# Game of Life Presets
# Format: Each preset starts with [PRESET_NAME] followed by coordinates
# Coordinates are in format: x,y (one per line)
# Empty lines and lines starting with # are ignored
# Mom I made a programming language of my own! (yeah i wish)

[glider]
0,1
1,2
2,0
2,1
2,2

[blinker]
0,0
1,0
2,0

[toad]
1,0
2,0
3,0
0,1
1,1
2,1

[pulsar]
0,0
1,0
2,0
-2,2
-2,3
-2,4
0,5
1,5
2,5
3,2
3,3
3,4
5,2
5,3
5,4
6,0
7,0
8,0
6,5
7,5
8,5
10,2
10,3
10,4
0,7
1,7
2,7
-2,8
-2,9
-2,10
0,12
1,12
2,12
3,8
3,9
3,10
5,8
5,9
5,10
10,8
10,9
10,10
6,7
7,7
8,7
6,12
7,12
8,12

[beacon]
0,0
1,0
0,1
1,1
2,2
3,2
2,3
3,3

[popcorn]
0,0
1,0
0,1
-1,1
0,2

[loaf]
1,0
2,0
0,1
3,1
1,2
3,2
2,3

[beehive]
1,0
2,0
0,1
3,1
1,2
2,2

[gun]
# block
0,0
1,0
0,-1
1,-1
# bomb
10,0
10,-1
10,1
11,2
12,3
13,3
15,2
16,1
16,0
16,-1
17,0
15,-2
13,-3
12,-3
11,-2
14,0
# bracket
20,-1
20,-2
20,-3
21,-1
21,-2
21,-3
22,-4
22,0
24,0
24,1
24,-4
24,-5
# block
34,-2
34,-3
35,-2
35,-3
